event_id,y_true,dv24_kt,disp_km,bearing_fuel,bearing_sst_max,bearing_rh_max,bearing_shear_min
era5_2022_09_03_1200_2022244N38313,0,10.0,138.4021279280671,282.06458489763673,222.33219139349393,125.00005089897508,309.1781726097448
era5_2022_09_03_1800_2022244N38313,0,15.0,122.67076035863322,270.43097634784704,219.88970493368728,289.7259629715401,52.21915687890089
era5_2022_09_04_0000_2022244N38313,0,10.0,153.84444512688174,274.68255439260724,216.16207184889097,222.67176607309116,135.72347594828784
era5_2022_09_04_0600_2022244N38313,0,5.0,150.2400540939397,264.14788674741294,214.00402103950933,165.08629387056635,222.35405101956275
era5_2022_09_04_1200_2022244N38313,0,5.0,188.25787168228035,258.71633100407126,212.15563450953442,110.74394782329983,215.69445695794505
era5_2022_09_04_1800_2022244N38313,0,0.0,213.89912876684468,250.9635189283249,222.79068385424935,42.09957393910548,219.06454787425267
era5_2022_09_05_0000_2022244N38313,0,-5.0,181.14775311958195,254.58912400484104,158.23960582065638,86.67403562878599,209.99456000927128
era5_2022_09_05_0600_2022244N15254,0,0.0,532.7057093097436,306.8245668653239,136.2413110888183,266.3097086684664,119.99875574704924
era5_2022_09_05_0600_2022244N38313,0,-10.0,201.7930369787042,247.98905031837523,222.83736616078414,26.04965196783479,193.8312880158807
era5_2022_09_05_1200_2022244N15254,0,0.0,524.8556019377693,307.42042178314574,137.1799086336007,257.20329653354236,116.82823503230168
era5_2022_09_05_1200_2022244N38313,0,-10.0,141.08708775991246,275.0497307745955,221.38823434012244,37.17918530946832,148.38709474800794
era5_2022_09_05_1800_2022244N15254,0,0.0,526.4131143779056,311.100054692883,135.93417609162276,232.72125177712672,32.4224778951762
era5_2022_09_05_1800_2022244N38313,0,-10.0,97.7972363700723,263.84547067294204,237.13340426547586,300.71138633984555,134.8904663007449
era5_2022_09_06_0000_2022244N15254,0,0.0,544.8571162240269,311.02862479230146,137.72307969148335,215.71389423290958,113.50887243827162
era5_2022_09_06_0000_2022244N38313,0,-5.0,160.02561787713964,278.6157120791937,232.5853981701269,93.09815130998084,115.1006215267405
era5_2022_09_06_0600_2022244N38313,0,5.0,210.37082806211305,261.7086849682383,228.79585568514796,58.45963501709582,93.60006848127728
era5_2022_09_06_1200_2022244N38313,0,5.0,226.72912519874836,261.0205577192902,227.98557156359004,265.1797471081548,118.0046988193684
era5_2022_09_06_1800_2022244N38313,0,5.0,208.77129850688758,261.64631621981505,226.70315389400588,79.2599471496959,124.78300912738666
era5_2022_09_07_0000_2022244N38313,0,0.0,214.5250478343149,278.3243385089935,225.79576354674444,27.415336688823515,131.1180132702974
era5_2022_09_07_0600_2022244N38313,0,-10.0,297.2543223703124,273.38659654401033,188.65856282253998,21.397038420340834,148.5716887526466
era5_2022_09_07_1200_2022244N38313,0,-15.0,231.66206210565286,284.8509106323042,196.5295546883657,67.25953444814309,140.490825410517
era5_2022_09_07_1800_2022244N38313,0,-15.0,138.84633686768808,251.89338995661825,213.229270284538,82.3576021437251,128.3254537957617
era5_2022_09_08_0000_2022244N38313,0,-10.0,122.46119463937796,240.51907175314517,187.68303477078697,92.40786982514368,215.08153084649632
era5_2022_09_08_0600_2022244N38313,0,-10.0,237.9614056477013,218.06974146197584,202.65925965333707,355.12743312135444,158.94376022905737
era5_2022_09_08_1200_2022244N38313,0,-5.0,182.66436794686066,241.62824526201285,191.7475980502123,270.7727076732678,142.48963443786505
era5_2022_09_08_1800_2022244N38313,0,-10.0,234.2839373050182,250.25215984315912,225.9256789152747,298.2247797314746,155.69733432539522
era5_2022_09_09_0000_2022244N38313,0,-10.0,259.89487810239063,257.7267555804879,217.05428522136498,261.4857520427263,110.89649299448831
era5_2022_09_09_0600_2022244N38313,0,-5.0,314.4588567447005,261.5269553826373,216.15287365559723,246.59005784696927,152.02491654001187
era5_2022_09_09_1200_2022244N38313,0,-10.0,371.58699538970075,232.64485182352962,213.50910450323713,188.17392912976058,220.84554333571134
era5_2022_09_09_1800_2022244N38313,0,-5.0,351.3325657037473,242.2266502520677,192.09418476687222,146.31865939864315,75.34291282019547
era5_2022_09_10_0000_2022244N38313,0,-5.0,306.6774839665025,254.58244277509257,213.14274014904487,105.90509756051966,40.556634473769975
era5_2022_09_10_0600_2022244N38313,0,-10.0,397.1392585641814,230.2195086593627,184.88041891794526,72.74256149562825,10.543163330353707
era5_2022_09_10_1200_2022244N38313,0,-5.0,476.2627918053957,217.57764245991024,209.83805568233743,11.179472000160217,87.53465167571949
era5_2022_09_10_1800_2022244N38313,0,-5.0,519.8119056432765,219.03826776067947,219.29103004174075,129.08355077147797,36.405452959249374
era5_2022_09_19_1200_2022263N29314,0,5.0,130.93216191024496,74.9267145177962,268.5521257711428,10.790065126801778,260.2786241130855
era5_2022_09_19_1800_2022263N29314,0,10.0,31.076800696816445,110.89153525575443,242.83406658346024,318.55952388138365,246.15296869520398
era5_2022_09_20_0000_2022263N29314,0,20.0,110.27503542947956,113.52205030586452,253.20247980602048,19.85068835000152,190.44519321771355
era5_2022_09_20_0600_2022263N29314,1,30.0,160.31744312942445,136.44516750268338,243.75503432455156,32.153979389309654,183.73830039690625
era5_2022_09_20_1200_2022263N29314,0,25.0,183.64738460213448,126.84967987402638,231.8428799551154,356.89210287776456,191.80893644939636
era5_2022_09_20_1800_2022263N29314,0,20.0,181.08158055323133,139.78961887274005,223.20917629088007,321.13161934548,190.42856663336823
era5_2022_09_21_0000_2022263N29314,0,10.0,221.77709561755623,138.3092037993041,219.0285497900407,6.13704199537915,203.60084212622138
era5_2022_09_21_0600_2022263N29314,0,0.0,243.71870054407495,149.69420183199657,222.36374426812793,4.097613017186063,212.02989401836467
era5_2022_09_21_1200_2022263N29314,0,0.0,135.30071479175902,160.7755281578502,192.7009467897903,30.172131685723798,212.50915299344337
era5_2022_09_21_1800_2022263N29314,0,0.0,178.7774185800413,174.2977422358856,201.63480636695476,27.40447175259311,211.64110899598873
era5_2022_09_22_0000_2022263N29314,0,0.0,56.270006544857985,217.90027312606023,193.9338010833892,21.81233861637355,137.76676714583851
era5_2022_09_22_0600_2022263N29314,0,0.0,122.31441930901478,180.0,210.819861409972,18.709695557321595,154.7948849292468
era5_2022_09_22_1200_2022263N29314,0,0.0,208.44026978907337,344.01660304693297,211.01323428048875,44.340536934916315,155.56760066880213
era5_2022_09_22_1800_2022263N29314,0,-5.0,309.370801458673,334.5139582666296,217.28865403679487,47.379023160970405,220.42231960920282
era5_2022_09_23_0000_2022263N29314,0,-10.0,260.307800909015,337.107864151449,220.41918756544348,48.74894503127547,187.24939417250553
era5_2022_09_24_1200_2022263N29314,0,5.0,229.16047186493685,279.17514942169015,207.34911799774588,104.20672998331543,207.02080088133874
era5_2022_09_24_1800_2022263N29314,0,-5.0,263.3265558522597,310.0295189125097,222.62664935557768,89.33811568688316,174.95679416753217
era5_2022_09_25_0000_2022263N29314,0,-10.0,216.03988116873552,314.57638205105604,188.15440679771638,5.469843535092423,160.69521418861996
era5_2022_09_25_0600_2022263N29314,0,-10.0,171.49052596852735,315.94072257356027,168.91218292090332,339.845451782471,222.40854029714916
era5_2022_09_25_1200_2022263N29314,0,-15.0,105.54226399442268,333.75094630418636,222.45849664738918,139.67460526745896,126.57767919755906
era5_2022_09_25_1800_2022263N29314,0,-10.0,124.33828394374785,340.044252073135,218.8307167511801,164.73660753171907,152.03107535605704
era5_2022_09_26_0000_2022263N29314,0,-5.0,104.00590788823871,318.7019527076294,221.78533164688594,138.29487134938188,140.33742622112572
era5_2022_09_26_0600_2022263N29314,0,-5.0,137.51302485890736,233.05394364752044,221.87448517000982,106.96869246332739,37.81744839319373
era5_2022_09_26_1200_2022263N29314,0,-5.0,126.07221118630143,249.76010746633955,216.70294216468585,124.1179518321797,22.737939371452683
era5_2022_09_26_1800_2022263N29314,0,-5.0,250.36358313329055,265.78452894904086,211.01254413204794,119.27704113801241,29.30522252285442
era5_2022_10_03_0600_2022276N15249,0,5.0,90.10668516267722,143.26995923717413,313.75636809530243,252.82337335934844,37.81196550355634
era5_2022_10_03_1200_2022276N15249,0,5.0,36.238853852854554,242.63592784899245,306.6416609973964,259.104097542904,32.94457740001445
era5_2022_10_03_1800_2022276N15249,0,5.0,232.12604957255988,302.0570938655906,40.144558598169056,279.9162818103661,268.94595692259713
era5_2022_10_04_0000_2022276N15249,0,0.0,139.0813829805224,274.76953364077156,41.79331702653667,280.81242959805945,56.358919424305896
era5_2022_10_04_0600_2022276N15249,0,-5.0,161.13080730998192,278.15074776677204,41.4105446093962,285.68210069647495,65.9662438815086
era5_2022_10_04_1200_2022276N15249,0,-5.0,143.48791857240136,272.4203888499951,38.63668332430626,328.7948658654392,75.96266221226222
era5_2022_10_04_1800_2022276N15249,0,-15.0,217.3983483948658,270.30825335569915,40.6745756246238,295.5811094271541,237.8400973871174
era5_2022_10_05_0000_2022276N15249,0,-10.0,240.73201528692292,262.37705533580055,41.1926337150976,292.8760109980643,234.02310842079396
era5_2022_10_05_0600_2022276N15249,0,-5.0,316.3866532977824,253.05499116391584,40.83106987858622,327.6651877362466,128.21699486060243
era5_2022_10_06_0000_2022276N15249,0,0.0,172.12784151231935,281.4257664774979,132.29429397387014,230.39568772635027,153.50089038977023
era5_2022_10_06_0600_2022276N15249,0,-5.0,227.5741605237217,267.5328233967415,130.14005499765858,226.45067304383898,175.97689363437053
era5_2022_10_06_1200_2022276N15249,0,-5.0,248.69518316719,267.80186818810415,128.21699486060243,226.07162141765065,175.4043881681522
era5_2023_06_20_0000_2023170N11323,0,10.0,344.1080606250157,330.9111381049933,144.33831161642513,238.04923668393246,96.3453475366598
era5_2023_06_20_0600_2023170N11323,0,15.0,346.3200682148309,332.16212884556535,129.809393863762,116.97293210119022,98.67785791471692
era5_2023_06_20_1200_2023170N11323,0,15.0,311.93383196345,335.49724523803206,233.25976426531446,98.79453086987985,9.259077071076149
era5_2023_06_20_1800_2023170N11323,0,15.0,258.548510976706,327.13982562374036,237.58296812791122,80.19898223928556,245.25150537695828
era5_2023_06_21_0000_2023170N11323,0,10.0,325.77422748785574,323.53725697874347,227.38613153008262,84.99300934216018,234.02069797086511
era5_2023_06_21_0600_2023170N11323,0,10.0,254.60491924216154,333.66917919658897,227.23920175856554,102.06949465950368,233.19177940187626
era5_2023_06_21_1200_2023170N11323,0,10.0,245.68142438761367,339.1598040548738,215.11983745569614,87.59465272780051,246.07385636329428
era5_2023_06_21_1800_2023170N11323,0,0.0,142.49574697241064,351.30880678871614,202.2192118522995,121.70829191815761,248.24560343760425
era5_2023_06_22_0000_2023170N11323,0,0.0,123.38085998290455,352.4791454407652,184.86522749887814,116.14912640844955,113.8743406602469
era5_2023_08_12_1200_2023225N14248,0,25.0,329.63456854653856,174.30126924591423,33.45535795236589,124.34806224809722,237.03907492501565
era5_2023_08_12_1800_2023225N14248,1,35.0,196.6503130858587,142.73584842959485,46.2482519789325,222.9007447544156,233.60159505981323
era5_2023_08_13_0000_2023225N14248,1,50.0,147.26451703232192,153.89040606367075,49.93982231511234,243.29923040554783,245.88410948950042
era5_2023_08_13_0600_2023225N14248,1,60.0,154.30701050704567,140.11829104031392,38.2413538527054,258.3262737693407,292.6688429885034
era5_2023_08_13_1200_2023225N14248,1,65.0,70.76082668519143,315.06475464364013,41.91259376188469,209.48867994603575,41.91259376188469
era5_2023_08_13_1800_2023225N14248,1,50.0,43.504100954295836,279.8691861377527,46.25352003395403,176.1267165698814,209.52764818356496
era5_2023_08_14_0000_2023225N14248,0,25.0,53.93280855123083,243.52265556812267,53.72195554253943,167.44973496064222,222.99254885655918
era5_2023_08_14_0600_2023225N14248,0,-5.0,91.46807836867133,204.29748594584396,55.33210832294435,27.103030354974692,274.17369269848507
era5_2023_08_14_1200_2023225N14248,0,-20.0,102.18558828847308,175.95685907268216,60.03547057132954,343.2395825961873,256.9423170283808
era5_2023_08_14_1800_2023225N14248,0,-25.0,106.69316178012768,196.432743474688,121.97657850845235,32.532963818416874,317.55711262309484
era5_2023_08_15_0000_2023225N14248,0,-25.0,113.55724532420837,185.42119861933986,185.5482761999159,310.1195871062644,316.6936343805637
era5_2023_08_15_0600_2023225N14248,0,-30.0,97.16143024323561,197.83149169615723,195.28717376733306,282.8139483693878,308.32894368080844
era5_2023_08_15_1200_2023225N14248,0,-40.0,99.68273262533751,183.5042299548588,180.68783356076716,277.87781316409877,57.258539627715095
era5_2023_08_15_1800_2023225N14248,0,-45.0,134.08565647962257,169.71316911197914,157.58588863851924,277.26980340682223,59.493510594462975
era5_2023_08_16_0000_2023225N14248,0,-45.0,169.26230079720548,208.51890041951347,134.36709400666535,263.09124348563387,69.04117146518661
era5_2023_08_16_0600_2023225N14248,0,-35.0,179.9441509656651,239.22008131888617,137.0985139684655,211.84366208596907,320.31327675812724
era5_2023_08_16_1200_2023225N14248,0,-20.0,177.62601378961824,210.1279045803594,135.1398817203193,212.38586873509274,77.70878502362297
era5_2023_08_16_1800_2023225N14248,0,-10.0,262.244978923941,243.87503989300654,145.91447207132546,280.05523702948733,41.65489238037094
era5_2023_08_17_0000_2023225N14248,0,-5.0,269.15056692207145,248.07467699986154,135.30171886532213,262.75640638140277,47.522806864461984
era5_2023_08_17_0600_2023225N14248,0,0.0,184.5369225557128,268.1743816735293,130.7029464396253,244.7982469482552,86.9366635482877
era5_2023_08_17_1200_2023225N14248,0,0.0,199.05068451763296,257.34285078562186,174.78476689334832,221.22846547704526,91.25205297954983
era5_2023_08_17_1800_2023225N14248,0,0.0,204.42274283695153,225.18299325473103,141.24896816687232,208.88881077154187,291.8121415253173
era5_2023_08_18_0000_2023225N14248,0,-5.0,183.15942407834535,245.06490144073643,135.25773214105277,239.77885825711434,299.8938601038101
era5_2023_08_27_1200_2023232N13300,1,45.0,48.345473665690044,290.2765643428553,221.17524049975697,248.12910230927395,340.9651035170183
era5_2023_08_27_1800_2023232N13300,1,45.0,49.216846889447325,217.80892395743308,343.50105821865037,220.59446313496366,98.68936090037602
era5_2023_08_28_0000_2023232N13300,1,45.0,4.997066871869077,89.98904072076652,239.61982236625403,215.78997806490943,110.90182886610978
era5_2023_08_28_0600_2023232N13300,0,20.0,65.52492449368269,31.872690746738442,232.81512835115706,205.62833505020535,167.8579587220695
era5_2023_08_28_1200_2023232N13300,0,-10.0,48.22569840100472,54.70761830676781,228.4336807938701,142.2066883545449,154.89855248918366
era5_2023_08_28_1800_2023232N13300,0,-15.0,67.52950739655047,60.255113914059734,224.26987784286476,145.4327295792391,60.4025638057106
era5_2023_08_29_0000_2023232N13300,0,-30.0,67.1648871457769,60.07480173627772,220.94010549562077,33.02731116604963,238.13103183682873
era5_2023_08_29_0600_2023232N13300,0,-25.0,0.0,,219.467660235152,89.87594528065722,241.57378726416238
era5_2023_08_29_1200_2023232N13300,0,-20.0,12.11138321283877,203.36236720823177,222.3187222693615,14.771941956764977,77.52075317490187
era5_2023_08_29_1800_2023232N13300,0,-20.0,68.65287988960033,75.75828561242304,236.05848961442948,338.5814775076762,200.36608850417076
era5_2023_08_30_0000_2023232N13300,0,-10.0,25.188635488616693,48.48135403109336,315.6697502018518,104.53448943582009,218.75514161775607
era5_2023_08_30_0600_2023232N13300,0,-10.0,45.30130354797405,68.27496581340506,316.3920164044899,344.47134765551624,234.24005319636984
era5_2023_08_30_1200_2023232N13300,0,-10.0,96.92881744075532,73.05924387612856,223.40749300487096,331.1025924054242,270.89114360433746
era5_2023_08_30_1800_2023232N13300,0,-10.0,177.3089111489768,45.989854370150965,149.17083615603588,79.31174726962956,272.9227520296888
era5_2023_08_31_0000_2023232N13300,0,-15.0,201.52746407511464,61.47738832286643,316.83983463624674,116.71229610664068,277.8333899529278
era5_2023_08_31_0600_2023232N13300,0,-15.0,121.32107222196247,59.40047467713998,308.03772708693464,133.03670663903927,276.2647266501332
era5_2023_08_31_1200_2023232N13300,0,-20.0,145.23598890191272,102.8341144074355,151.01659613716242,150.35225636899656,270.6053854807384
era5_2023_08_31_1800_2023232N13300,0,-10.0,195.88239892142224,107.59837008715448,138.72368130462985,162.86699802637747,265.8233340649995
era5_2023_09_01_0000_2023232N13300,0,-5.0,77.95342520557614,102.1027350448017,181.57302737751166,142.34976080865863,262.12835451651273
era5_2023_09_01_0600_2023232N13300,0,0.0,256.63565072173907,292.4381170988204,162.0563104940221,137.1511936253121,135.35237248809614
era5_2023_09_01_0600_2023242N15339,0,10.0,130.725783611204,148.17515776548828,208.10914768854803,17.90995182910359,16.75690748032872
era5_2023_09_01_1200_2023232N13300,0,0.0,397.9442111782938,296.9560371470814,186.58837670728235,16.560396713974512,229.7519281418723
era5_2023_09_01_1200_2023242N15339,0,15.0,69.12671945853592,326.27754412947843,175.51174181840133,355.48972268659406,9.278519477473424
era5_2023_09_01_1800_2023232N13300,0,-5.0,300.40735319320277,290.12270572292994,140.7318321604222,33.39465298049572,224.37341987783276
era5_2023_09_01_1800_2023242N15339,0,20.0,177.76490394698186,321.0534257017133,163.92688658380303,355.68442367509715,93.55836953295147
era5_2023_09_02_0000_2023232N13300,0,-5.0,254.554317339452,294.0292107507979,154.84477349309827,43.061263721871114,207.0368031260263
era5_2023_09_02_0000_2023242N15339,0,10.0,238.9122202758362,336.42662576578016,165.16601573913886,343.88063044984233,76.94935578842683
era5_2023_09_02_0600_2023232N13300,0,-10.0,288.5676019230765,272.24056300341715,189.2467004397716,24.38576059115462,210.30094812465498
era5_2023_09_02_0600_2023242N15339,0,0.0,246.42218596067272,335.70071922302765,171.39401696919504,348.65111779008646,81.27893804842506
era5_2023_09_02_1200_2023232N13300,0,-10.0,228.78201982920703,166.20353080511916,176.21153797709576,33.41604012844965,197.32765288996293
era5_2023_09_02_1200_2023242N15339,0,-10.0,358.2219542327533,328.9881553990051,207.5277237139286,324.22726542264655,294.57524287274833
era5_2023_09_02_1800_2023232N13300,0,-10.0,287.64145934194005,189.88929186916354,189.97936984620955,43.39485276353207,194.37322784556264
era5_2023_09_02_1800_2023242N15339,0,-15.0,447.5552313982684,330.8858070787721,216.65439645198313,314.66309891856105,154.29460068569415
era5_2023_09_03_0000_2023232N13300,0,-15.0,313.86762742463856,187.4464972981727,212.5874362696919,33.77771846319723,180.0
era5_2023_09_03_0000_2023242N15339,0,-15.0,321.74113125389744,317.030532256568,193.91393960554788,324.74821327737993,75.0377776491751
era5_2023_09_03_0600_2023232N13300,0,-15.0,338.2909991756905,198.06375778974066,196.1732078631039,30.789321309784214,178.16000696108745
era5_2023_09_03_0600_2023242N15339,0,-10.0,300.5063722540658,347.15726953736174,308.8458644973914,1.1623697255593015,122.42268535926905
era5_2023_09_03_1200_2023232N13300,0,-15.0,294.7760973908786,260.5176340631612,215.9058702360805,19.01632256966724,167.2285359020184
era5_2023_09_03_1200_2023242N15339,0,-5.0,294.88616431385947,340.7372685884642,305.6934546303345,26.844381212446876,130.29038426319903
era5_2023_09_03_1800_2023232N13300,0,-15.0,356.8444906470906,184.46377740282168,169.83068359767435,17.825863880709676,152.46036479902386
era5_2023_09_03_1800_2023242N15339,0,-5.0,266.1360659112847,331.6307286035182,305.90924164194314,323.8218056657528,127.44973187160423
era5_2023_09_04_0000_2023232N13300,0,-10.0,387.8630483014461,209.9323264088573,194.5756818119889,327.66509174057563,74.2732828512535
era5_2023_09_04_0000_2023242N15339,0,-5.0,231.27346858643673,341.1877693628393,224.7038520823624,322.36712261505465,140.28421423211933
era5_2023_09_04_0600_2023232N13300,0,-5.0,459.4719406917748,213.26864443167173,204.34359926825204,323.7372445942966,59.55496677246833
era5_2023_09_04_0600_2023242N15339,0,-5.0,270.6595930973389,329.95396785419166,224.72992489556657,300.57944380920685,146.1489603330606
era5_2023_09_04_1200_2023232N13300,0,0.0,472.008311865627,213.1641801863106,213.1221383761495,318.45645001566135,22.35758594197989
era5_2023_09_04_1200_2023242N15339,0,-5.0,226.3454157629466,325.93110471781324,224.59220944753045,293.50562083436006,156.34244955472286
era5_2023_09_04_1800_2023232N13300,0,0.0,469.8015705054026,216.50838005565222,217.2353220496998,317.01487516579647,15.706640668007594
era5_2023_09_04_1800_2023242N15339,0,-5.0,186.49407979523446,323.8709394981719,224.52969269238824,330.37299162336467,158.44354700323038
era5_2023_09_05_0000_2023232N13300,0,-5.0,475.9852792511559,222.0000813471712,223.112809555977,291.5939793841233,32.73940070104197
era5_2023_09_05_0000_2023242N15339,0,0.0,229.51578661192394,328.27458084196434,224.61309160519357,35.853283546415014,166.12864332296817
era5_2023_09_05_0600_2023232N13300,0,-15.0,422.64264012592974,222.63034553625488,217.28806161425203,9.77391885708397,337.17269398087535
era5_2023_09_05_0600_2023242N15339,0,0.0,182.86408517728736,322.50662827109545,224.26987784286476,299.3018731138825,181.6783561419113
era5_2023_09_05_1200_2023242N15339,0,0.0,154.01602456338114,313.5789555127385,223.65859958161042,293.2272601698,181.6434885016008
era5_2023_09_05_1800_2023242N15339,0,0.0,170.10076823977963,297.6013173001537,224.55424447760228,301.33071201423525,158.99260809905365
era5_2023_09_06_0000_2023242N15339,0,5.0,242.0912306749591,313.97619382451825,220.17438598711468,52.84633625724672,159.14620562920663
era5_2023_09_06_0600_2023242N15339,0,5.0,265.7128255872242,323.0540255874022,223.50757599166795,61.624494047723886,178.31780676480412
era5_2023_09_06_1200_2023242N15339,0,0.0,128.759053132819,275.25358045266563,225.62625426561493,310.44703953697115,347.8657810120481
era5_2023_09_06_1800_2023242N15339,0,0.0,220.78731332802988,279.18571267829304,224.8637457177188,23.169029858148463,115.77412892827158
era5_2023_09_07_0000_2023242N15339,0,-5.0,270.97829577484794,276.48147315725646,201.57034415161104,320.1317877372536,247.03325665587545
era5_2023_09_07_0600_2023242N15339,0,-5.0,215.9603489890611,288.43722296089305,199.5602504847524,303.4306628608854,124.08709458451301
era5_2023_09_07_1200_2023242N15339,0,0.0,187.05544270297133,284.1318079206958,206.45292483445613,310.00897335483285,225.06533522824836
era5_2023_09_07_1800_2023242N15339,0,0.0,214.38446924322093,293.292371373298,197.84336199427415,139.1031342426307,212.4704473944873
era5_2023_09_08_0000_2023242N15339,0,0.0,160.0332275609807,292.75457490537576,217.01764957530412,135.45648043356937,204.02651508741766
era5_2023_09_08_0600_2023242N15339,0,0.0,66.36481651586175,202.89622588940375,185.68091906040763,133.11604498555135,205.31417001628407
era5_2023_09_08_1200_2023242N15339,0,0.0,104.16680762947534,122.10341091304383,170.26148494781296,136.876837162725,198.44619763297933
era5_2023_09_08_1800_2023242N15339,0,0.0,124.99619211558877,332.91897787136566,143.385517390509,101.9465897773502,166.30804251011682
era5_2023_09_09_0000_2023242N15339,0,-5.0,247.90448436294352,318.01396503952714,147.6997371023166,83.99107481681779,131.19470945144087
era5_2023_09_09_0600_2023242N15339,0,-5.0,353.50273588234376,12.6858219440482,154.7432212759129,66.7986802183076,136.43378697495427
era5_2023_09_09_1200_2023242N15339,0,-5.0,379.86440795769306,22.54558754525749,224.6448139859928,45.773146635245894,269.38843797572076
era5_2023_09_09_1800_2023242N15339,0,-5.0,496.5168988870662,27.457144818798497,217.97213536936422,45.8939815481782,265.835647456458
era5_2023_09_10_0000_2023242N15339,0,0.0,308.51126735642976,309.42532263265406,218.18238334013986,41.286588771074776,38.77928514597079
era5_2023_09_10_0600_2023242N15339,0,0.0,358.362247379121,305.41031337352854,200.33694164095428,40.83482345481599,42.362021853752424
era5_2023_09_10_1200_2023242N15339,0,0.0,370.6801612171154,302.06084555497324,196.7517990850213,136.41093142620548,306.9278108156849
era5_2023_09_10_1800_2023242N15339,0,0.0,174.10276136671112,146.01531173301998,192.73821459841812,136.06090045252762,132.93074592344118
era5_2023_09_11_0000_2023242N15339,0,0.0,193.23754749660716,311.6074558001803,203.17066391357602,134.8361637413053,114.35854730856983
era5_2023_09_11_0600_2023242N15339,0,0.0,294.55755533870297,160.58374242424816,198.40232047817005,135.74252934403165,125.10154802041518
era5_2023_09_11_1200_2023242N15339,0,0.0,295.16286727176816,143.901982751152,196.5567550149653,169.77345514125068,146.56082937465953
era5_2023_09_11_1800_2023242N15339,0,-5.0,307.1400246473683,163.52133306264113,194.293004353225,176.35766775689626,134.2040549344557
era5_2023_09_12_0000_2023242N15339,0,-5.0,211.3395386743533,178.5280070161283,212.7392309641057,182.71756299991006,88.16904177532604
era5_2023_09_12_0600_2023242N15339,0,-5.0,352.4446179146962,161.0484759321712,212.12119691730194,149.73773475139893,138.0152943382895
era5_2023_09_12_1200_2023242N15339,0,-5.0,289.9155938466041,175.69544700289805,212.4664011745049,141.03973180460594,105.91014467933854
era5_2023_09_12_1800_2023242N15339,0,0.0,362.71837040779,191.26604792025253,211.40214353843686,156.1871875367258,100.82102608136773
era5_2023_09_13_0000_2023242N15339,0,0.0,200.51157316066423,203.8848840721787,207.97030760979314,127.75724574042323,117.36309463114446
era5_2023_09_13_0600_2023242N15339,0,0.0,541.6096639152601,212.99679837200654,208.8160680364348,23.945196717802787,132.30489179290305
era5_2023_09_13_1200_2023242N15339,0,0.0,276.93435501331635,154.47584611200523,211.11485062777257,134.54821689077244,184.7701517442936
era5_2023_09_13_1800_2023242N15339,0,0.0,125.20350837902492,125.13852804623201,210.75997759339253,134.85291484636326,205.65022275674954
era5_2023_09_14_0000_2023242N15339,0,0.0,322.3017381273791,68.39824050608087,213.98457167818083,134.52875465240766,242.18515557868997
era5_2023_09_14_0600_2023242N15339,0,0.0,485.00892194835006,133.0748136593876,214.9195694266024,135.12209517086148,233.0242864549387
era5_2023_09_14_1200_2023242N15339,0,0.0,402.45148265739135,144.34742956220452,213.03836496806161,35.94444675791112,257.0004466190229
era5_2023_09_23_0600_2023266N16323,0,15.0,195.24795854628647,355.31968170365326,145.12111968639488,66.52342238592593,279.1626163421895
era5_2023_09_23_1200_2023266N16323,0,15.0,224.41392017246702,340.392392754978,135.54858920987397,84.78432708164053,13.574262520433876
era5_2023_09_23_1800_2023266N16323,0,10.0,211.16998613294345,348.4096398704245,226.37111414441375,59.87623254596065,27.350315777355547
era5_2023_09_24_0000_2023266N16323,0,5.0,208.92440084435438,341.7291016236388,227.18294572842765,30.419882176209626,96.128497409553
era5_2023_09_24_0600_2023266N16323,0,5.0,171.0754296330633,330.17822404876006,222.3966235105492,355.2954279384533,233.8389216407862
era5_2023_09_24_1200_2023266N16323,0,5.0,147.50746954635818,312.86547337680383,217.5030075899751,308.9606338564415,97.97492819436752
era5_2023_09_24_1800_2023266N16323,0,0.0,166.24521616346536,320.42704081015125,217.33495655129994,36.27736648728171,129.3344471237611
era5_2023_09_25_0000_2023266N16323,0,0.0,220.7242781766877,323.89485500460614,226.69966058020464,118.46612343277695,130.9660458593438
era5_2023_09_25_0600_2023266N16323,0,-5.0,176.22467197869892,327.41258196618867,226.0800233822822,61.11061667216262,132.65663519544307
era5_2023_09_25_1200_2023266N16323,0,-10.0,286.56099262423913,329.5440545493511,222.13760633955638,126.04710379923637,128.1878022591868
era5_2023_09_25_1800_2023266N16323,0,-5.0,275.9917195676629,345.3286174333206,210.57195271921208,54.50311662524598,125.0530307433803
era5_2023_09_26_0000_2023266N16323,0,-5.0,177.99025511925322,1.6926651990032724,206.0546133356871,106.12990595846486,134.2508332472981
era5_2023_09_26_0600_2023266N16323,0,-5.0,189.0235550882206,7.982017566813113,192.06264553764237,104.44057793057465,136.15102649016046
era5_2023_09_26_1200_2023266N16323,0,5.0,219.99711024130667,14.276635344540807,225.56241970695828,94.04195637405019,118.74353111080075
era5_2023_09_26_1800_2023266N16323,0,5.0,280.36415067539036,11.869673977814898,227.21325052144002,31.87911972521556,118.56948756206634
era5_2023_09_27_0000_2023266N16323,0,0.0,285.1165283827258,5.970795263395701,226.2712786447155,71.28974453927043,112.3233606330113
era5_2023_09_27_0600_2023266N16323,0,0.0,296.1033081521639,17.814719759296338,224.11020586372902,47.45822110386803,117.13271890764383
