event_id,outcome,npy_sha256_before,npy_sha256_after,n_channels_before,n_channels_after
era5_2002_10_24_0000_2002295N11261,skipped_already_present,,,,
era5_2002_10_24_0000_2002296N11230,skipped_already_present,,,,
era5_2002_10_24_0600_2002295N11261,skipped_already_present,,,,
era5_2002_10_24_0600_2002296N11230,skipped_already_present,,,,
era5_2002_10_24_1200_2002295N11261,skipped_already_present,,,,
era5_2002_10_24_1200_2002296N11230,skipped_already_present,,,,
era5_2002_10_24_1800_2002295N11261,skipped_already_present,,,,
era5_2002_10_24_1800_2002296N11230,skipped_already_present,,,,
era5_2002_10_25_0000_2002295N11261,skipped_already_present,,,,
era5_2002_11_15_0000_2002318N15250,skipped_already_present,,,,
era5_2002_11_15_0600_2002318N15250,skipped_already_present,,,,
era5_2003_04_19_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_19_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_19_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_19_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_20_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_20_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_20_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_20_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_21_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_21_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_21_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_21_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_22_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_22_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_22_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_22_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_23_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_23_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_23_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_23_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_24_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_24_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_24_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_24_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_25_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_25_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_25_1200_2003108N29294,skipped_already_present,,,,
era5_2003_04_25_1800_2003108N29294,skipped_already_present,,,,
era5_2003_04_26_0000_2003108N29294,skipped_already_present,,,,
era5_2003_04_26_0600_2003108N29294,skipped_already_present,,,,
era5_2003_04_26_1200_2003108N29294,skipped_already_present,,,,
era5_2003_05_20_0000_2003140N10258,skipped_already_present,,,,
era5_2003_05_20_0600_2003140N10258,skipped_already_present,,,,
era5_2003_05_20_1200_2003140N10258,skipped_already_present,,,,
era5_2003_05_20_1800_2003140N10258,skipped_already_present,,,,
era5_2003_05_21_0000_2003140N10258,skipped_already_present,,,,
era5_2003_05_21_0600_2003140N10258,skipped_already_present,,,,
era5_2003_05_21_1200_2003140N10258,skipped_already_present,,,,
era5_2003_05_21_1800_2003140N10258,skipped_already_present,,,,
era5_2003_05_22_0000_2003140N10258,skipped_already_present,,,,
era5_2003_05_22_0600_2003140N10258,skipped_already_present,,,,
era5_2003_05_22_1200_2003140N10258,skipped_already_present,,,,
era5_2003_05_22_1800_2003140N10258,skipped_already_present,,,,
era5_2003_05_23_0000_2003140N10258,skipped_already_present,,,,
era5_2003_05_23_0600_2003140N10258,skipped_already_present,,,,
era5_2003_05_23_1200_2003140N10258,skipped_already_present,,,,
era5_2003_05_23_1800_2003140N10258,skipped_already_present,,,,
era5_2003_05_24_0000_2003140N10258,skipped_already_present,,,,
era5_2003_05_24_0600_2003140N10258,skipped_already_present,,,,
era5_2003_05_24_1200_2003140N10258,skipped_already_present,,,,
era5_2003_05_24_1800_2003140N10258,skipped_already_present,,,,
era5_2003_05_25_0000_2003140N10258,skipped_already_present,,,,
era5_2003_06_19_1200_2003168N16257,skipped_already_present,,,,
era5_2003_06_19_1800_2003168N16257,skipped_already_present,,,,
era5_2003_06_20_0000_2003168N16257,skipped_already_present,,,,
era5_2003_06_20_0600_2003168N16257,skipped_already_present,,,,
era5_2003_06_20_1200_2003168N16257,skipped_already_present,,,,
era5_2003_06_20_1800_2003168N16257,skipped_already_present,,,,
era5_2003_06_21_0000_2003168N16257,skipped_already_present,,,,
era5_2003_06_21_0600_2003168N16257,skipped_already_present,,,,
era5_2003_06_21_1200_2003168N16257,skipped_already_present,,,,
era5_2003_06_21_1800_2003168N16257,skipped_already_present,,,,
era5_2003_06_22_0000_2003168N16257,skipped_already_present,,,,
era5_2003_06_22_0600_2003168N16257,skipped_already_present,,,,
era5_2003_06_22_1200_2003168N16257,skipped_already_present,,,,
era5_2003_06_22_1800_2003168N16257,skipped_already_present,,,,
era5_2003_06_23_0000_2003168N16257,skipped_already_present,,,,
era5_2003_06_23_0600_2003168N16257,skipped_already_present,,,,
era5_2003_06_29_0600_2003179N20271,skipped_already_present,,,,
era5_2003_06_29_1200_2003179N20271,skipped_already_present,,,,
era5_2003_06_29_1800_2003179N20271,skipped_already_present,,,,
era5_2003_06_30_0000_2003179N20271,skipped_already_present,,,,
era5_2003_07_07_0000_2003187N14244,skipped_already_present,,,,
era5_2003_07_07_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_07_0600_2003187N14244,skipped_already_present,,,,
era5_2003_07_07_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_07_1200_2003187N14244,skipped_already_present,,,,
era5_2003_07_07_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_07_1800_2003187N14244,skipped_already_present,,,,
era5_2003_07_07_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_08_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_08_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_08_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_08_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_09_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_09_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_09_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_09_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_10_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_10_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_10_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_10_1200_2003192N14254,skipped_already_present,,,,
era5_2003_07_10_1800_2003192N14254,skipped_already_present,,,,
era5_2003_07_11_0000_2003192N14254,skipped_already_present,,,,
era5_2003_07_11_0600_2003192N14254,skipped_already_present,,,,
era5_2003_07_11_1200_2003192N14254,skipped_already_present,,,,
era5_2003_07_11_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_11_1800_2003192N14254,skipped_already_present,,,,
era5_2003_07_12_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_12_0000_2003192N14254,skipped_already_present,,,,
era5_2003_07_12_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_12_0600_2003192N14254,skipped_already_present,,,,
era5_2003_07_12_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_12_1200_2003192N14254,skipped_already_present,,,,
era5_2003_07_12_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_12_1800_2003192N14254,skipped_already_present,,,,
era5_2003_07_13_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_13_0000_2003192N14254,skipped_already_present,,,,
era5_2003_07_13_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_13_0600_2003192N14254,skipped_already_present,,,,
era5_2003_07_13_1200_2003188N11307,skipped_already_present,,,,
era5_2003_07_13_1200_2003192N14254,skipped_already_present,,,,
era5_2003_07_13_1800_2003188N11307,skipped_already_present,,,,
era5_2003_07_13_1800_2003192N14254,skipped_already_present,,,,
era5_2003_07_14_0000_2003188N11307,skipped_already_present,,,,
era5_2003_07_14_0000_2003192N14254,skipped_already_present,,,,
era5_2003_07_14_0600_2003188N11307,skipped_already_present,,,,
era5_2003_07_14_0600_2003192N14254,skipped_already_present,,,,
era5_2003_07_14_1200_2003192N14254,skipped_already_present,,,,
era5_2003_07_14_1800_2003192N14254,skipped_already_present,,,,
era5_2003_07_15_0000_2003192N14254,skipped_already_present,,,,
era5_2003_07_16_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_16_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_17_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_17_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_17_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_17_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_17_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_18_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_18_0000_2003199N14255,skipped_already_present,,,,
era5_2003_07_18_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_18_0600_2003199N14255,skipped_already_present,,,,
era5_2003_07_18_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_18_1200_2003199N14255,skipped_already_present,,,,
era5_2003_07_18_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_18_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_19_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_19_0000_2003199N14255,skipped_already_present,,,,
era5_2003_07_19_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_19_0600_2003199N14255,skipped_already_present,,,,
era5_2003_07_19_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_19_1200_2003199N14255,skipped_already_present,,,,
era5_2003_07_19_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_19_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_19_1800_2003201N12317,skipped_already_present,,,,
era5_2003_07_20_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_20_0000_2003199N14255,skipped_already_present,,,,
era5_2003_07_20_0000_2003201N12317,skipped_already_present,,,,
era5_2003_07_20_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_20_0600_2003199N14255,skipped_already_present,,,,
era5_2003_07_20_0600_2003201N12317,skipped_already_present,,,,
era5_2003_07_20_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_20_1200_2003199N14255,skipped_already_present,,,,
era5_2003_07_20_1200_2003201N12317,skipped_already_present,,,,
era5_2003_07_20_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_20_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_21_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_21_0000_2003199N14255,skipped_already_present,,,,
era5_2003_07_21_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_21_0600_2003199N14255,skipped_already_present,,,,
era5_2003_07_21_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_21_1200_2003199N14255,skipped_already_present,,,,
era5_2003_07_21_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_21_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_22_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_22_0000_2003199N14255,skipped_already_present,,,,
era5_2003_07_22_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_22_0600_2003199N14255,skipped_already_present,,,,
era5_2003_07_22_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_22_1200_2003199N14255,skipped_already_present,,,,
era5_2003_07_22_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_22_1800_2003199N14255,skipped_already_present,,,,
era5_2003_07_23_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_23_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_23_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_23_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_24_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_24_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_24_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_24_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_25_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_25_0600_2003198N31306,skipped_already_present,,,,
era5_2003_07_25_1200_2003198N31306,skipped_already_present,,,,
era5_2003_07_25_1800_2003198N31306,skipped_already_present,,,,
era5_2003_07_26_0000_2003198N31306,skipped_already_present,,,,
era5_2003_07_26_0600_2003198N31306,skipped_already_present,,,,
era5_2003_08_08_0000_2003219N16244,skipped_already_present,,,,
era5_2003_08_08_0600_2003219N16244,skipped_already_present,,,,
era5_2003_08_08_1200_2003219N16244,skipped_already_present,,,,
era5_2003_08_08_1800_2003219N16244,skipped_already_present,,,,
era5_2003_08_09_0000_2003219N16244,skipped_already_present,,,,
era5_2003_08_09_0600_2003219N16244,skipped_already_present,,,,
era5_2003_08_09_0600_2003221N14249,skipped_already_present,,,,
era5_2003_08_09_1200_2003219N16244,skipped_already_present,,,,
era5_2003_08_09_1200_2003221N14249,skipped_already_present,,,,
era5_2003_08_09_1800_2003219N16244,skipped_already_present,,,,
era5_2003_08_09_1800_2003221N14249,skipped_already_present,,,,
era5_2003_08_10_0000_2003219N16244,skipped_already_present,,,,
era5_2003_08_10_0000_2003221N14249,skipped_already_present,,,,
era5_2003_08_10_0600_2003219N16244,skipped_already_present,,,,
era5_2003_08_10_0600_2003221N14249,skipped_already_present,,,,
era5_2003_08_10_1200_2003219N16244,skipped_already_present,,,,
era5_2003_08_10_1200_2003221N14249,skipped_already_present,,,,
era5_2003_08_10_1800_2003219N16244,skipped_already_present,,,,
era5_2003_08_10_1800_2003221N14249,skipped_already_present,,,,
era5_2003_08_11_0000_2003219N16244,skipped_already_present,,,,
era5_2003_08_11_0000_2003221N14249,skipped_already_present,,,,
era5_2003_08_11_0600_2003219N16244,skipped_already_present,,,,
era5_2003_08_11_0600_2003221N14249,skipped_already_present,,,,
era5_2003_08_11_1200_2003219N16244,skipped_already_present,,,,
era5_2003_08_11_1200_2003221N14249,skipped_already_present,,,,
era5_2003_08_11_1800_2003219N16244,skipped_already_present,,,,
era5_2003_08_11_1800_2003221N14249,skipped_already_present,,,,
era5_2003_08_12_0000_2003221N14249,skipped_already_present,,,,
era5_2003_08_12_0600_2003221N14249,skipped_already_present,,,,
era5_2003_08_12_1200_2003221N14249,skipped_already_present,,,,
era5_2003_08_15_0600_2003227N26277,skipped_already_present,,,,
era5_2003_08_15_1200_2003227N26277,skipped_already_present,,,,
era5_2003_08_15_1800_2003227N26277,skipped_already_present,,,,
era5_2003_08_27_1800_2003240N15329,skipped_already_present,,,,
era5_2003_08_28_0000_2003240N15329,skipped_already_present,,,,
era5_2003_08_28_0600_2003240N14230,skipped_already_present,,,,
era5_2003_08_28_0600_2003240N15329,skipped_already_present,,,,
era5_2003_08_28_1200_2003240N14230,skipped_already_present,,,,
era5_2003_08_28_1200_2003240N15329,skipped_already_present,,,,
era5_2003_08_28_1800_2003240N14230,skipped_already_present,,,,
era5_2003_08_28_1800_2003240N15329,skipped_already_present,,,,
era5_2003_08_29_0000_2003240N14230,skipped_already_present,,,,
era5_2003_08_29_0000_2003240N15329,skipped_already_present,,,,
era5_2003_08_29_0600_2003240N14230,skipped_already_present,,,,
era5_2003_08_29_0600_2003240N15329,skipped_already_present,,,,
era5_2003_08_29_1200_2003240N15329,skipped_already_present,,,,
era5_2003_08_29_1800_2003240N15329,skipped_already_present,,,,
era5_2003_08_30_0000_2003240N15329,skipped_already_present,,,,
era5_2003_08_30_0600_2003240N15329,skipped_already_present,,,,
era5_2003_08_30_1200_2003240N15329,skipped_already_present,,,,
era5_2003_08_30_1200_2003243N24268,skipped_already_present,,,,
era5_2003_08_30_1800_2003240N15329,skipped_already_present,,,,
era5_2003_08_30_1800_2003243N24268,skipped_already_present,,,,
era5_2003_08_31_0000_2003240N15329,skipped_already_present,,,,
era5_2003_08_31_0600_2003240N15329,skipped_already_present,,,,
era5_2003_08_31_1200_2003240N15329,skipped_already_present,,,,
era5_2003_08_31_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_01_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_01_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_01_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_01_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_02_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_02_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_02_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_02_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_03_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_03_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_03_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_03_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_03_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_03_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_04_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_04_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_04_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_04_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_04_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_04_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_04_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_04_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_05_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_05_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_05_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_05_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_05_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_05_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_05_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_05_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_06_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_06_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_06_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_06_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_06_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_06_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_06_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_06_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_06_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_06_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_06_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_06_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_07_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_07_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_07_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_07_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_07_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_07_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_07_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_07_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_07_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_07_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_07_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_07_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_08_0000_2003240N15329,skipped_already_present,,,,
era5_2003_09_08_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_08_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_08_0600_2003240N15329,skipped_already_present,,,,
era5_2003_09_08_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_08_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_08_0600_2003251N12338,skipped_already_present,,,,
era5_2003_09_08_1200_2003240N15329,skipped_already_present,,,,
era5_2003_09_08_1200_2003247N19249,skipped_already_present,,,,
era5_2003_09_08_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_08_1200_2003251N12338,skipped_already_present,,,,
era5_2003_09_08_1800_2003240N15329,skipped_already_present,,,,
era5_2003_09_08_1800_2003247N19249,skipped_already_present,,,,
era5_2003_09_08_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_08_1800_2003251N12338,skipped_already_present,,,,
era5_2003_09_09_0000_2003247N19249,skipped_already_present,,,,
era5_2003_09_09_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_09_0000_2003251N12338,skipped_already_present,,,,
era5_2003_09_09_0600_2003247N19249,skipped_already_present,,,,
era5_2003_09_09_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_09_0600_2003251N12338,skipped_already_present,,,,
era5_2003_09_09_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_09_1200_2003251N12338,skipped_already_present,,,,
era5_2003_09_09_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_10_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_10_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_10_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_10_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_11_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_11_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_11_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_11_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_12_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_12_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_12_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_12_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_13_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_13_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_13_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_13_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_13_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_14_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_14_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_14_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_14_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_14_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_14_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_14_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_14_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_15_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_15_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_15_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_15_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_15_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_15_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_15_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_15_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_16_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_16_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_16_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_16_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_16_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_16_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_16_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_16_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_17_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_17_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_17_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_17_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_17_1200_2003249N14329,skipped_already_present,,,,
era5_2003_09_17_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_17_1800_2003249N14329,skipped_already_present,,,,
era5_2003_09_17_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_18_0000_2003249N14329,skipped_already_present,,,,
era5_2003_09_18_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_18_0600_2003249N14329,skipped_already_present,,,,
era5_2003_09_18_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_18_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_18_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_18_1800_2003262N17254,skipped_already_present,,,,
era5_2003_09_19_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_19_0000_2003262N17254,skipped_already_present,,,,
era5_2003_09_19_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_19_0600_2003262N17254,skipped_already_present,,,,
era5_2003_09_19_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_19_1200_2003262N17254,skipped_already_present,,,,
era5_2003_09_19_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_19_1800_2003262N17254,skipped_already_present,,,,
era5_2003_09_20_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_20_0000_2003262N17254,skipped_already_present,,,,
era5_2003_09_20_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_20_0600_2003262N17254,skipped_already_present,,,,
era5_2003_09_20_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_20_1200_2003262N17254,skipped_already_present,,,,
era5_2003_09_20_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_20_1800_2003262N17254,skipped_already_present,,,,
era5_2003_09_21_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_21_0000_2003262N17254,skipped_already_present,,,,
era5_2003_09_21_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_21_0600_2003262N17254,skipped_already_present,,,,
era5_2003_09_21_1200_2003257N15252,skipped_already_present,,,,
era5_2003_09_21_1200_2003262N17254,skipped_already_present,,,,
era5_2003_09_21_1800_2003257N15252,skipped_already_present,,,,
era5_2003_09_21_1800_2003262N17254,skipped_already_present,,,,
era5_2003_09_22_0000_2003257N15252,skipped_already_present,,,,
era5_2003_09_22_0000_2003262N17254,skipped_already_present,,,,
era5_2003_09_22_0600_2003257N15252,skipped_already_present,,,,
era5_2003_09_24_1200_2003268N28298,skipped_already_present,,,,
era5_2003_09_24_1800_2003268N28298,skipped_already_present,,,,
era5_2003_09_25_0000_2003268N28298,skipped_already_present,,,,
era5_2003_09_25_0600_2003268N28298,skipped_already_present,,,,
era5_2003_09_25_1200_2003268N28298,skipped_already_present,,,,
era5_2003_09_25_1800_2003268N28298,skipped_already_present,,,,
era5_2003_09_25_1800_2003269N12322,skipped_already_present,,,,
era5_2003_09_26_0000_2003268N28298,skipped_already_present,,,,
era5_2003_09_26_0000_2003269N12322,skipped_already_present,,,,
era5_2003_09_26_0600_2003268N28298,skipped_already_present,,,,
era5_2003_09_26_0600_2003269N12322,skipped_already_present,,,,
era5_2003_09_26_1200_2003268N28298,skipped_already_present,,,,
era5_2003_09_26_1200_2003269N12322,skipped_already_present,,,,
era5_2003_09_26_1800_2003268N28298,skipped_already_present,,,,
era5_2003_09_26_1800_2003269N12322,skipped_already_present,,,,
era5_2003_09_27_0000_2003268N28298,skipped_already_present,,,,
era5_2003_09_27_0000_2003269N12322,skipped_already_present,,,,
era5_2003_09_27_0600_2003268N28298,skipped_already_present,,,,
era5_2003_09_27_0600_2003269N12322,skipped_already_present,,,,
era5_2003_09_27_1200_2003268N28298,skipped_already_present,,,,
era5_2003_09_27_1200_2003269N12322,skipped_already_present,,,,
